position,docid,date,court,title
467,1240635,2009-02-11,Punjab-Haryana High Court,"<b>Crl</b>. <b>Appeal</b> No.99-Sb Of 2007 vs State Of Haryana on 11 February, 2009"
468,1214746,1974-07-31,Jammu & Kashmir High Court,"State Of Kerala vs Mammu Musaliar And Ors. on 31 July, 1974"
469,106412,1984-05-02,Gujarat High Court,"Union Of India vs Abdulkadar Abdulgani Hasmani on 2 May, 1984"
470,45299,1974-02-12,Bombay High Court,"Bombay Cycle And Motor Agency Ltd. vs Bhagwanprasad Ramragubir Pandey on 12 February, 1974"
471,74006,1922-10-11,Madras High Court,"K. Kunhammad Haji vs Emperor on 11 October, 1922"
472,102778545,2022-07-14,Madhya Pradesh High Court,"Mrinal Sharma vs The State Of Madhya Pradesh on 14 July, 2022"
473,146257857,2019-01-24,Madhya Pradesh High Court,"Nagesh vs The State Of Madhya Pradesh on 24 January, 2019"
474,67916492,2017-11-18,Madhya Pradesh High Court,"Rajjan vs The State Of Madhya Pradesh Thr. on 18 November, 2017"
475,146193930,2018-07-09,Telangana High Court,"Nilesh Vinayak Ghodke A10, Maharashtra ... vs The State Of A.P., Rep.By Pp., High ... on 9 July, 2018"
476,117500520,2012-04-17,Punjab-Haryana High Court,"Sushil @ Sunil @ Sheelu vs State Of Haryana on 17 April, 2012"
477,2823640,2011-04-07,Madhya Pradesh High Court,"Ramkali Khare vs The State Of M.P on 7 April, 2011"
478,175943739,2009-08-17,Delhi High Court,"Vinod Kumar Sahadev vs Union Of India & Ors. on 17 August, 2009"
479,1819736,2008-11-10,Punjab-Haryana High Court,"Piara Ram Son Of Som Nath vs The State Of Punjab on 10 November, 2008"
480,149995986,2013-09-05,Punjab-Haryana High Court,"Balwinder Kaur And Another vs The State Of Punjab on 5 September, 2013"
481,132792851,2022-06-22,Madhya Pradesh High Court,"Sunil vs The State Of Madhya Pradesh on 22 June, 2022"
482,18998479,2017-11-24,Madhya Pradesh High Court,"Ram Kripal Singh & Ors. vs The State Of M.P. on 24 November, 2017"
483,135091793,2018-05-17,Madhya Pradesh High Court,"Brijmohan And Others vs State Of M.P. on 17 May, 2018"
484,8845856,2017-12-05,Punjab-Haryana High Court,"Jasvir Singh And Anr vs State Of Punjab on 5 December, 2017"
485,7776498,2017-01-09,Punjab-Haryana High Court,"Jaspal Singh@ Jagpal Singh @Kala vs State Of Punjab on 9 January, 2017"
486,47193299,2017-01-30,Patna High Court - Orders,"Ubed vs The State Of Bihar on 30 January, 2017"
487,128307550,2012-07-13,Kerala High Court,"Vijayan Pillai vs State Of Kerala on 13 July, 2012"
488,53046817,2012-09-13,Madhya Pradesh High Court,"Chhedilal & Ors. vs The State Of M.P on 13 September, 2012"
489,41936963,2014-02-11,Bombay High Court,"Kamlakar Devidas Patil vs The State Of Maharashtra on 11 February, 2014"
490,111562024,2008-12-15,Punjab-Haryana High Court,"Mam Chand And Others vs State Of Haryana on 15 December, 2008"
491,1626848,2009-01-20,Punjab-Haryana High Court,"Ganesh Son Of Kapil Dev vs The State Of Haryana on 20 January, 2009"
492,1793235,2000-03-20,Karnataka High Court,"Dr. K.G. Ramachandra Gupta And Another vs Dr. G. Adinarayana on 20 March, 2000"
493,1840641,1980-12-19,Gujarat High Court,"Kamleshkumar Babulal Patel vs State Of Gujarat And Anr. on 19 December, 1980"
494,1884717,1980-09-03,Patna High Court,"State Of Bihar vs Ram Bachan Singh And Ors. on 3 September, 1980"
495,78608833,2019-04-11,Madhya Pradesh High Court,"Kamlesh vs The State Of Madhya Pradesh on 11 April, 2019"
496,32601500,2020-02-14,Bombay High Court,"Rohi @ Satish Kalya @ Satish Tangapan ... vs The Central Bureau Of Investigation And ... on 14 February, 2020"
497,46141240,2018-12-24,Madhya Pradesh High Court,"Anil Bhargav vs The State Of Madhya Pradesh on 24 December, 2018"
498,118694754,2012-03-22,Punjab-Haryana High Court,"Manpreet Kaur vs State Of Punjab on 22 March, 2012"
499,151864836,2012-07-10,Madhya Pradesh High Court,"Deena Nath Mishra vs The State Of Madhya Pradesh on 10 July, 2012"
500,77319159,2014-11-10,Madhya Pradesh High Court,"Yogesh Sunare vs The State Of Madhya Pradesh on 10 November, 2014"
501,114721209,2013-04-02,Punjab-Haryana High Court,"Bakshish Singh Alias Pappu vs State Of Punjab on 2 April, 2013"
502,182600590,2013-09-11,Punjab-Haryana High Court,"Malkiat Singh & Others vs State Of Haryana on 11 September, 2013"
503,182249522,2013-08-22,Punjab-Haryana High Court,"Shaukat Ali vs State Of Haryana on 22 August, 2013"
504,143351427,2014-05-07,Madhya Pradesh High Court,"Rinku @ Rajesh Kumar Verma vs The State Of M.P. Judgement Given By: ... on 7 May, 2014"
505,62058953,2015-03-17,Madhya Pradesh High Court,"Rehman & Ors. vs State Of M.P. on 17 March, 2015"
506,1334076,2011-08-03,Delhi High Court,"Mohd Mussabir & Anr vs State & Anr on 3 August, 2011"
507,160226863,2012-09-14,Madhya Pradesh High Court,"The State Of M.P. vs Veeru @ Ram Chandra & Ors on 14 September, 2012"
